Area,Circularity,Aspect_Ratio,Intensity_Mean,Intensity_Std,Intensity_Skew,Intensity_Kurt,Week,Cluster_Area,Detected_Cell_Number,Estimated_Cell_Number,Cluster_ID,Cluster_Name
8.139,0.779,1.758,11227.02,1306.408,0.242,-0.109,0,6851.533,189,649,165021,week0_A02_cluster_1
10.295,0.762,1.733,11336.675,1109.794,-0.679,2.57,0,6851.533,189,649,165021,week0_A02_cluster_1
11.932,0.677,2.224,11530.317,1129.529,0.834,1.666,0,6851.533,189,649,165021,week0_A02_cluster_1
8.178,0.798,1.109,11760.382,1046.184,-0.649,0.603,0,6851.533,189,649,165021,week0_A02_cluster_1
9.707,0.696,2.116,11468.624,1058.651,-0.082,0.169,0,6851.533,189,649,165021,week0_A02_cluster_1
8.957,0.721,2.074,11538.912,1136.993,0.233,0.837,0,6851.533,189,649,165021,week0_A02_cluster_1
11.53,0.782,1.904,11110.809,908.412,0.36,1.484,0,6851.533,189,649,165021,week0_A02_cluster_1
8.531,0.741,2.106,11543.317,1071.084,0.886,2.621,0,6851.533,189,649,165021,week0_A02_cluster_1
15.156,0.801,1.52,11797.884,1308.105,0.822,2.093,0,6851.533,189,649,165021,week0_A02_cluster_1
10.114,0.777,1.772,11625.49,1403.521,0.605,0.645,0,6851.533,189,649,165021,week0_A02_cluster_1
10.716,0.716,1.772,11636.551,1238.845,0.279,0.342,0,6851.533,189,649,165021,week0_A02_cluster_1
13.588,0.781,1.739,11633.994,1177.983,1.025,2.073,0,6851.533,189,649,165021,week0_A02_cluster_1
10.006,0.814,1.691,10910.786,902.003,0.033,0.251,0,6851.533,189,649,165021,week0_A02_cluster_1
8.061,0.798,1.793,10702.235,1035.223,-1.001,2.286,0,6851.533,189,649,165021,week0_A02_cluster_1
11.466,0.73,2.042,11079.613,884.192,-0.868,1.279,0,6851.533,189,649,165021,week0_A02_cluster_1
10.721,0.858,1.399,10940.023,858.644,0.202,0.385,0,6851.533,189,649,165021,week0_A02_cluster_1
9.932,0.814,1.105,11675.977,1307.631,0.131,0.965,0,6851.533,189,649,165021,week0_A02_cluster_1
8.83,0.754,1.612,11659.022,1531.328,0.663,0.287,0,6851.533,189,649,165021,week0_A02_cluster_1
9.393,0.845,1.575,12141.561,1694.397,0.647,0.057,0,6851.533,189,649,165021,week0_A02_cluster_1
8.026,0.755,1.808,11178.441,917.12,-0.574,1.263,0,6851.533,189,649,165021,week0_A02_cluster_1
6.169,0.761,2.086,11175.902,1123.23,-0.212,-0.223,0,6851.533,189,649,165021,week0_A02_cluster_1
10.29,0.719,1.96,11800.459,1057.556,-0.68,2.413,0,6851.533,189,649,165021,week0_A02_cluster_1
8.227,0.833,1.381,12023.033,899.894,0.156,0.611,0,6851.533,189,649,165021,week0_A02_cluster_1
10.54,0.765,1.876,11055.79,946.465,0.102,0.052,0,6851.533,189,649,165021,week0_A02_cluster_1
16.018,0.824,1.591,11906.184,1267.573,0.816,0.457,0,6851.533,189,649,165021,week0_A02_cluster_1
10.168,0.8,1.59,11457.169,1149.012,-0.153,0.002,0,6851.533,189,649,165021,week0_A02_cluster_1
11.976,0.654,2.336,11674.063,1078.503,0.246,0.544,0,6851.533,189,649,165021,week0_A02_cluster_1
6.836,0.852,1.568,11006.006,877.703,0.402,0.231,0,6851.533,189,649,165021,week0_A02_cluster_1
10.104,0.666,2.344,11611.116,1049.106,0.312,0.759,0,6851.533,189,649,165021,week0_A02_cluster_1
11.26,0.784,1.773,11723.093,1097.202,0.612,2.122,0,6851.533,189,649,165021,week0_A02_cluster_1
9.849,0.685,2.394,10854.586,1248.365,0.189,0.953,0,6851.533,189,649,165021,week0_A02_cluster_1
6.429,0.772,1.809,10684.961,883.092,-0.236,-0.467,0,6851.533,189,649,165021,week0_A02_cluster_1
6.522,0.854,1.35,12387.793,1861.64,0.589,-0.562,0,6851.533,189,649,165021,week0_A02_cluster_1
11.133,0.822,1.644,11710.297,1057.457,0.414,1.469,0,6851.533,189,649,165021,week0_A02_cluster_1
11.775,0.689,2.114,11638.008,1427.562,0.336,0.697,0,6851.533,189,649,165021,week0_A02_cluster_1
8.506,0.67,2.218,11660.24,1186.849,0.979,1.732,0,6851.533,189,649,165021,week0_A02_cluster_1
7.806,0.759,1.66,11699.236,1078.289,-0.077,1.169,0,6851.533,189,649,165021,week0_A02_cluster_1
15.656,0.698,2.057,12243.939,1293.502,0.313,0.806,0,6851.533,189,649,165021,week0_A02_cluster_1
14.607,0.82,1.432,11196.419,1042.293,-0.228,2.795,0,6851.533,189,649,165021,week0_A02_cluster_1
11.53,0.7,1.892,11515.694,1030.184,-0.01,-0.177,0,6851.533,189,649,165021,week0_A02_cluster_1
13.328,0.675,2.402,11965.118,1800.039,0.284,-0.327,0,6851.533,189,649,165021,week0_A02_cluster_1
20.139,0.787,1.53,11531.312,1565.544,0.624,-0.005,0,6851.533,189,649,165021,week0_A02_cluster_1
6.816,0.798,1.611,11263.17,1114.356,0.341,0.274,0,6851.533,189,649,165021,week0_A02_cluster_1
11.574,0.673,2.346,11360.343,1130.571,0.147,0.165,0,6851.533,189,649,165021,week0_A02_cluster_1
9.251,0.754,1.998,11601.571,1235.742,0.181,-0.089,0,6851.533,189,649,165021,week0_A02_cluster_1
8.389,0.725,1.663,12416.088,1916.131,0.191,-0.425,0,6851.533,189,649,165021,week0_A02_cluster_1
15.538,0.725,1.879,11261.458,1379.762,0.162,-0.581,0,6851.533,189,649,165021,week0_A02_cluster_1
9.692,0.694,1.931,11484.997,1083.707,-1.304,1.671,0,6851.533,189,649,165021,week0_A02_cluster_1
16.008,0.782,1.653,11840.643,1295.189,0.239,1.37,0,6851.533,189,649,165021,week0_A02_cluster_1
10.016,0.739,1.93,11116.107,805.904,-0.331,0.724,0,6851.533,189,649,165021,week0_A02_cluster_1
12.539,0.801,1.604,11893.629,1253.505,0.144,0.829,0,6851.533,189,649,165021,week0_A02_cluster_1
10.751,0.815,1.584,12026.961,1275.201,0.061,-0.431,0,6851.533,189,649,165021,week0_A02_cluster_1
9.266,0.738,2.053,10822.438,998.072,-0.099,0.468,0,6851.533,189,649,165021,week0_A02_cluster_1
10.109,0.712,2.006,11619.93,902.951,-0.582,2.301,0,6851.533,189,649,165021,week0_A02_cluster_1
9.173,0.815,1.685,12231.06,1522.327,-0.25,-0.323,0,6851.533,189,649,165021,week0_A02_cluster_1
9.134,0.679,2.29,11072.391,1019.553,0.459,1.583,0,6851.533,189,649,165021,week0_A02_cluster_1
11.417,0.797,1.858,11327.559,971.677,0.519,0.385,0,6851.533,189,649,165021,week0_A02_cluster_1
9.192,0.756,1.935,12349.322,1569.797,0.756,-0.104,0,6851.533,189,649,165021,week0_A02_cluster_1
8.497,0.748,1.938,11876.065,1179.102,0.286,-0.264,0,6851.533,189,649,165021,week0_A02_cluster_1
10.589,0.729,1.945,12055.059,1515.378,0.569,0.308,0,6851.533,189,649,165021,week0_A02_cluster_1
8.418,0.667,2.472,11861.201,1219.817,0.631,1.02,0,6851.533,189,649,165021,week0_A02_cluster_1
8.09,0.777,1.472,11705.489,1023.802,0.696,1.921,0,6851.533,189,649,165021,week0_A02_cluster_1
13.578,0.774,1.735,11518.516,1097.448,0.453,1.352,0,6851.533,189,649,165021,week0_A02_cluster_1
10.481,0.781,1.823,11603.307,1036.037,-0.518,0.762,0,6851.533,189,649,165021,week0_A02_cluster_1
16.391,0.791,1.566,11518.585,1149.432,0.139,1.064,0,6851.533,189,649,165021,week0_A02_cluster_1
7.228,0.796,1.747,11852.085,1459.793,0.124,0.459,0,6851.533,189,649,165021,week0_A02_cluster_1
8.448,0.754,2.009,11601.527,1251.926,-0.617,0.058,0,6851.533,189,649,165021,week0_A02_cluster_1
13.48,0.763,1.951,11483.278,1059.6,-0.21,0.484,0,6851.533,189,649,165021,week0_A02_cluster_1
10.751,0.741,1.864,11851.79,927.661,0.208,0.231,0,6851.533,189,649,165021,week0_A02_cluster_1
11.603,0.736,2.032,11664.538,1266.956,0.618,0.813,0,6851.533,189,649,165021,week0_A02_cluster_1
6.385,0.789,1.784,11707.951,1020.779,-0.467,0.089,0,6851.533,189,649,165021,week0_A02_cluster_1
7.693,0.76,1.658,11394.177,1063.043,-0.1,1.072,0,6851.533,189,649,165021,week0_A02_cluster_1
9.06,0.774,1.464,11627.202,1306.448,-0.491,0.762,0,6851.533,189,649,165021,week0_A02_cluster_1
12.618,0.766,1.681,11844.337,1400.509,0.745,1.097,0,6851.533,189,649,165021,week0_A02_cluster_1
12.24,0.706,1.987,11503.994,1078.022,-0.002,0.558,0,6851.533,189,649,165021,week0_A02_cluster_1
8.894,0.78,1.919,11756.57,964.532,-0.056,0.361,0,6851.533,189,649,165021,week0_A02_cluster_1
8.702,0.686,2.269,11885.883,984.578,0.355,-0.258,0,6851.533,189,649,165021,week0_A02_cluster_1
10.462,0.713,2.154,12626.786,1457.735,0.3,-0.546,0,6851.533,189,649,165021,week0_A02_cluster_1
11.456,0.757,1.894,12143.045,1358.025,0.455,0.431,0,6851.533,189,649,165021,week0_A02_cluster_1
10.756,0.748,1.826,11406.326,1167.794,0.225,2.276,0,6851.533,189,649,165021,week0_A02_cluster_1
9.795,0.763,1.801,11955.241,897.697,-0.253,0.632,0,6851.533,189,649,165021,week0_A02_cluster_1
12.671,0.67,2.102,11886.928,1498.543,0.733,0.227,0,6851.533,189,649,165021,week0_A02_cluster_1
11.01,0.797,1.462,11627.566,1340.951,0.452,0.387,0,6851.533,189,649,165021,week0_A02_cluster_1
12.265,0.747,1.694,11883.02,1102.856,-0.55,0.085,0,6851.533,189,649,165021,week0_A02_cluster_1
6.189,0.857,1.123,12151.259,1451.157,-0.097,0.567,0,6851.533,189,649,165021,week0_A02_cluster_1
13.475,0.812,1.609,12100.338,1157.396,0.864,1.042,0,6851.533,189,649,165021,week0_A02_cluster_1
12.76,0.739,2.012,11978.165,1334.777,-0.021,0.896,0,6851.533,189,649,165021,week0_A02_cluster_1
10.256,0.821,1.679,11944.415,1397.182,0.298,-0.14,0,6851.533,189,649,165021,week0_A02_cluster_1
10.241,0.769,1.679,11966.668,1093.431,0.248,1.09,0,6851.533,189,649,165021,week0_A02_cluster_1
7.874,0.816,1.52,11611.47,1259.879,0.325,0.198,0,6851.533,189,649,165021,week0_A02_cluster_1
7.149,0.763,2.03,12031.207,1120.695,-0.049,0.739,0,6851.533,189,649,165021,week0_A02_cluster_1
15.156,0.75,1.974,12171.718,1099.037,-0.269,1.01,0,6851.533,189,649,165021,week0_A02_cluster_1
10.511,0.75,2.018,11220.12,970.112,-0.096,-0.267,0,6851.533,189,649,165021,week0_A02_cluster_1
7.335,0.777,1.923,11039.397,1072.926,-0.168,-0.5,0,6851.533,189,649,165021,week0_A02_cluster_1
9.972,0.728,1.701,12002.537,1272.486,0.745,1.216,0,6851.533,189,649,165021,week0_A02_cluster_1
10.359,0.868,1.168,12683.28,1354.773,0.064,-0.413,0,6851.533,189,649,165021,week0_A02_cluster_1
24.02,0.691,1.808,11679.236,1189.974,-0.088,0.521,0,6851.533,189,649,165021,week0_A02_cluster_1
9.085,0.83,1.5,11908.858,1207.509,0.005,-0.418,0,6851.533,189,649,165021,week0_A02_cluster_1
9.496,0.811,1.719,11871.776,1061.385,0.0002308,0.447,0,6851.533,189,649,165021,week0_A02_cluster_1
10.564,0.693,1.927,12146.019,1215.652,0.77,0.667,0,6851.533,189,649,165021,week0_A02_cluster_1
10.305,0.733,1.897,11604.498,1230.418,0.407,1.316,0,6851.533,189,649,165021,week0_A02_cluster_1
11.716,0.748,1.775,12247.573,1497.486,0.223,-0.467,0,6851.533,189,649,165021,week0_A02_cluster_1
7.257,0.818,1.575,12589.665,1444.916,0.562,-0.096,0,6851.533,189,649,165021,week0_A02_cluster_1
9.923,0.686,2.137,11312.804,1161.034,0.781,1.36,0,6851.533,189,649,165021,week0_A02_cluster_1
13.191,0.701,1.715,12728.93,1408.967,0.511,-0.276,0,6851.533,189,649,165021,week0_A02_cluster_1
7.335,0.735,1.979,11285.776,1093.385,-0.366,0.272,0,6851.533,189,649,165021,week0_A02_cluster_1
11.05,0.778,1.76,12314.269,1373.8,0.445,1.172,0,6851.533,189,649,165021,week0_A02_cluster_1
14.181,0.737,1.831,12178.069,1246.216,0.359,-0.15,0,6851.533,189,649,165021,week0_A02_cluster_1
12.01,0.777,1.603,11941.974,1086.801,-0.211,0.301,0,6851.533,189,649,165021,week0_A02_cluster_1
8.173,0.766,1.717,12627.847,1334.517,0.233,-0.231,0,6851.533,189,649,165021,week0_A02_cluster_1
8.673,0.847,1.444,11581.286,1077.114,-0.286,0.373,0,6851.533,189,649,165021,week0_A02_cluster_1
10.481,0.798,1.829,12246.727,1098.533,0.416,0.239,0,6851.533,189,649,165021,week0_A02_cluster_1
18.008,0.759,1.316,12336.302,1154.34,-0.082,0.058,0,6851.533,189,649,165021,week0_A02_cluster_1
9.903,0.779,1.846,11965.133,1110.59,0.635,0.863,0,6851.533,189,649,165021,week0_A02_cluster_1
12.618,0.764,1.899,12081.49,1358.423,0.712,1.113,0,6851.533,189,649,165021,week0_A02_cluster_1
8.428,0.717,2.232,11330.501,799.828,-0.496,0.203,0,6851.533,189,649,165021,week0_A02_cluster_1
10.486,0.786,1.614,11740.118,1262.806,0.138,0.039,0,6851.533,189,649,165021,week0_A02_cluster_1
6.669,0.774,1.35,11719.367,1322.81,-0.99,1.559,0,6851.533,189,649,165021,week0_A02_cluster_1
11.491,0.785,1.771,12042.733,1098.614,0.393,0.148,0,6851.533,189,649,165021,week0_A02_cluster_1
7.335,0.689,1.879,12491.109,1437.505,0.226,-0.184,0,6851.533,189,649,165021,week0_A02_cluster_1
6.909,0.801,1.54,13398.272,1739.649,0.099,-0.929,0,6851.533,189,649,165021,week0_A02_cluster_1
12.867,0.759,1.672,12408.909,1451.04,0.341,0.235,0,6851.533,189,649,165021,week0_A02_cluster_1
14.666,0.779,1.688,12323.28,1023.519,0.482,1.504,0,6851.533,189,649,165021,week0_A02_cluster_1
17.91,0.743,1.82,11974.66,1373.206,1.028,1.86,0,6851.533,189,649,165021,week0_A02_cluster_1
7.301,0.859,1.456,12250.701,1300.431,0.866,1.15,0,6851.533,189,649,165021,week0_A02_cluster_1
17.111,0.721,1.666,12330.663,1174.155,-0.148,0.666,0,6851.533,189,649,165021,week0_A02_cluster_1
10.3,0.703,1.722,12002.31,1216.588,-0.207,-0.048,0,6851.533,189,649,165021,week0_A02_cluster_1
9.153,0.734,1.8,11388.887,1130.36,0.302,0.299,0,6851.533,189,649,165021,week0_A02_cluster_1
9.962,0.834,1.056,11976.735,1152.434,0.42,0.744,0,6851.533,189,649,165021,week0_A02_cluster_1
11.613,0.782,1.775,12089.591,942.015,0.268,0.363,0,6851.533,189,649,165021,week0_A02_cluster_1
13.117,0.814,1.386,11911.105,1270.381,-0.422,0.417,0,6851.533,189,649,165021,week0_A02_cluster_1
22.128,0.807,1.278,12311.213,1369.698,0.363,0.599,0,6851.533,189,649,165021,week0_A02_cluster_1
15.17,0.791,1.394,11995.955,1366.435,0.185,0.194,0,6851.533,189,649,165021,week0_A02_cluster_1
12.921,0.766,1.693,11928.524,1176.517,0.512,0.78,0,6851.533,189,649,165021,week0_A02_cluster_1
12.289,0.764,1.987,12090.606,1177.902,-0.133,1.121,0,6851.533,189,649,165021,week0_A02_cluster_1
9.08,0.781,1.614,12182.645,1387.989,0.259,-0.333,0,6851.533,189,649,165021,week0_A02_cluster_1
8.639,0.602,2.496,12111.769,1836.044,0.188,-0.397,0,6851.533,189,649,165021,week0_A02_cluster_1
7.272,0.834,1.321,11566.1,1144.942,0.704,0.824,0,6851.533,189,649,165021,week0_A02_cluster_1
7.154,0.765,1.968,12042.442,862.187,-0.194,0.26,0,6851.533,189,649,165021,week0_A02_cluster_1
10.074,0.871,1.28,12484.712,1520.832,0.562,0.162,0,6851.533,189,649,165021,week0_A02_cluster_1
8.707,0.807,1.518,11752.492,1786.346,0.461,0.192,0,6851.533,189,649,165021,week0_A02_cluster_1
13.524,0.82,1.284,12066.864,1074.606,0.112,0.575,0,6851.533,189,649,165021,week0_A02_cluster_1
12.475,0.734,1.929,12446.543,1336.105,0.291,0.677,0,6851.533,189,649,165021,week0_A02_cluster_1
9.942,0.755,1.815,11523.795,1232.706,0.555,0.774,0,6851.533,189,649,165021,week0_A02_cluster_1
6.718,0.775,1.764,11756.766,970.981,0.124,0.47,0,6851.533,189,649,165021,week0_A02_cluster_1
10.413,0.773,1.922,12138.48,1418.66,0.432,0.646,0,6851.533,189,649,165021,week0_A02_cluster_1
10.295,0.73,2.013,11680.8,1434.386,-0.066,-0.178,0,6851.533,189,649,165021,week0_A02_cluster_1
8.33,0.811,1.698,12522.889,1480.623,0.152,-0.062,0,6851.533,189,649,165021,week0_A02_cluster_1
8.977,0.714,1.983,12174.415,1121.343,0.22,-0.011,0,6851.533,189,649,165021,week0_A02_cluster_1
7.634,0.798,1.53,11903.908,1177.848,-1.369,3.329,0,6851.533,189,649,165021,week0_A02_cluster_1
11.858,0.738,2.062,11957.501,1031.51,-1.64,4.285,0,6851.533,189,649,165021,week0_A02_cluster_1
12.549,0.803,1.732,12079.599,1052.798,0.289,-0.294,0,6851.533,189,649,165021,week0_A02_cluster_1
10.011,0.719,1.864,12342.743,1527.433,0.571,0.206,0,6851.533,189,649,165021,week0_A02_cluster_1
10.736,0.673,2.254,12037.586,1099.949,-0.266,1.021,0,6851.533,189,649,165021,week0_A02_cluster_1
10.3,0.874,1.309,12202.201,1344.096,0.624,0.803,0,6851.533,189,649,165021,week0_A02_cluster_1
12.24,0.717,2.012,11783.082,1247.076,0.829,2.102,0,6851.533,189,649,165021,week0_A02_cluster_1
12.818,0.678,1.891,11727.398,1144.243,0.35,0.363,0,6851.533,189,649,165021,week0_A02_cluster_1
11.064,0.785,1.785,12020.195,1112.03,-0.185,0.503,0,6851.533,189,649,165021,week0_A02_cluster_1
8.59,0.755,1.53,12074.807,922.488,0.054,-0.156,0,6851.533,189,649,165021,week0_A02_cluster_1
7.884,0.769,1.68,11247.418,1425.332,-0.278,-0.157,0,6851.533,189,649,165021,week0_A02_cluster_1
11.794,0.758,1.598,11578.95,1341.172,0.265,0.302,0,6851.533,189,649,165021,week0_A02_cluster_1
10.045,0.762,1.882,11341.524,917.842,-0.383,0.081,0,6851.533,189,649,165021,week0_A02_cluster_1
12.157,0.763,1.57,12339.943,1303.053,0.609,0.845,0,6851.533,189,649,165021,week0_A02_cluster_1
11.393,0.715,1.964,12466.073,1193.22,1.17,2.325,0,6851.533,189,649,165021,week0_A02_cluster_1
13.245,0.801,1.759,11924.027,1046.677,0.431,-0.129,0,6851.533,189,649,165021,week0_A02_cluster_1
7.203,0.788,1.863,12470.94,1207.599,0.421,0.492,0,6851.533,189,649,165021,week0_A02_cluster_1
6.218,0.769,1.442,11845.587,901.332,-0.717,2.345,0,6851.533,189,649,165021,week0_A02_cluster_1
6.037,0.843,1.085,12429.821,1417.25,0.568,1.21,0,6851.533,189,649,165021,week0_A02_cluster_1
9.374,0.791,1.412,12031.53,1267.862,0.563,1.302,0,6851.533,189,649,165021,week0_A02_cluster_1
11.344,0.755,1.909,11909.074,1012.963,-0.138,-0.442,0,6851.533,189,649,165021,week0_A02_cluster_1
11.407,0.76,1.963,11766.419,1126.174,0.58,1.222,0,6851.533,189,649,165021,week0_A02_cluster_1
10.452,0.701,2.04,12812.374,1567.98,0.178,0.037,0,6851.533,189,649,165021,week0_A02_cluster_1
12.235,0.74,1.761,12192.624,1356.098,0.596,0.705,0,6851.533,189,649,165021,week0_A02_cluster_1
10.393,0.77,1.852,11745.222,975.704,-1.293,1.969,0,6851.533,189,649,165021,week0_A02_cluster_1
6.105,0.724,1.752,12300.744,1141.274,0.326,0.308,0,6851.533,189,649,165021,week0_A02_cluster_1
9.486,0.796,1.832,12301.974,1389.585,0.06,1.073,0,6851.533,189,649,165021,week0_A02_cluster_1
8.57,0.747,1.556,11851.698,1192.425,-0.003,-0.426,0,6851.533,189,649,165021,week0_A02_cluster_1
11.971,0.784,1.663,12319.759,1272.354,0.151,-0.032,0,6851.533,189,649,165021,week0_A02_cluster_1
10.579,0.796,1.732,11913.179,1186.473,0.174,0.263,0,6851.533,189,649,165021,week0_A02_cluster_1
11.422,0.788,1.91,12008.972,1195.746,-0.478,0.951,0,6851.533,189,649,165021,week0_A02_cluster_1
10.466,0.74,1.94,11829.844,1315.774,0.839,1.421,0,6851.533,189,649,165021,week0_A02_cluster_1
12.995,0.732,2.205,12102.884,873.237,0.057,0.064,0,6851.533,189,649,165021,week0_A02_cluster_1
7.654,0.786,1.735,11720.285,1016.693,0.219,0.12,0,6851.533,189,649,165021,week0_A02_cluster_1
6.473,0.774,1.709,12331.033,1158.964,0.532,0.223,0,6851.533,189,649,165021,week0_A02_cluster_1
10.604,0.794,1.672,12172.091,1253.785,0.22,0.273,0,6851.533,189,649,165021,week0_A02_cluster_1
11.927,0.688,1.755,11804.097,1088.07,-0.474,0.533,0,6851.533,189,649,165021,week0_A02_cluster_1
10.662,0.861,1.474,11947.258,1341.748,0.046,0.336,0,6851.533,189,649,165021,week0_A02_cluster_1
9.168,0.735,1.931,11858.664,779.753,-0.841,1.411,0,6851.533,189,649,165021,week0_A02_cluster_1
6.934,0.813,1.654,11987.669,1260.734,0.901,1.542,0,6851.533,189,649,165021,week0_A02_cluster_1
