Week,Cluster_Area,Detected_Cell_Number,Estimated_Cell_Number,Cluster_ID,Cluster_Name
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
0,13908.42,402,943,167031,week0_C03_cluster_1
