Area,Aspect_Ratio,Pointedness_Major,Pointedness_Minor,Circularity,Intensity_Mean,Intensity_Std,Intensity_Skew,Intensity_Kurt,Week,Cluster_Area,Detected_Cell_Number,Estimated_Cell_Number,Cluster_ID,Cluster_Name
17.351,1.9,0.00618,0.01902,0.772,11151.571,867.687,-0.243,-0.511,24,11868.266,169,488,474101,week24_J10_cluster_1
9.286,1.897,0.01388,0.018,0.78,10854.066,1035.792,0.346,-0.175,24,11868.266,169,488,474101,week24_J10_cluster_1
29.606,1.596,0.00501,0.00613,0.803,11304.358,792.311,0.103,0.818,24,11868.266,169,488,474101,week24_J10_cluster_1
25.999,1.74,0.03814,0.01082,0.785,11187.695,787.045,-0.273,0.334,24,11868.266,169,488,474101,week24_J10_cluster_1
28.048,1.673,0.01346,0.00416,0.821,11225.782,699.133,-0.281,0.339,24,11868.266,169,488,474101,week24_J10_cluster_1
17.63,1.588,0.00698,0.00369,0.836,11042.84,878.267,-0.371,0.277,24,11868.266,169,488,474101,week24_J10_cluster_1
35.05,1.752,0.03815,0.0261,0.803,11138.47,868.213,-0.014,0.432,24,11868.266,169,488,474101,week24_J10_cluster_1
35.927,1.692,0.03262,0.03354,0.8,11276.643,841.506,0.318,1.975,24,11868.266,169,488,474101,week24_J10_cluster_1
18.228,1.774,0.01392,0.00182,0.8,11113.095,1049.239,0.076,-0.29,24,11868.266,169,488,474101,week24_J10_cluster_1
30.978,1.452,0.04833,0.0154,0.826,11399.344,930.507,0.46,1.872,24,11868.266,169,488,474101,week24_J10_cluster_1
28.944,1.632,0.02902,0.00486,0.819,11156.67,810.107,-0.69,0.496,24,11868.266,169,488,474101,week24_J10_cluster_1
30.409,1.715,0.01302,0.01305,0.799,11193.101,842.889,-0.645,0.95,24,11868.266,169,488,474101,week24_J10_cluster_1
24.064,1.789,0.05086,0.03739,0.753,11241.382,852.03,-0.125,0.837,24,11868.266,169,488,474101,week24_J10_cluster_1
24.882,1.437,0.03913,0.02064,0.842,11233.212,812.222,-0.425,0.439,24,11868.266,169,488,474101,week24_J10_cluster_1
27.803,1.73,0.07197,0.01951,0.751,11169.202,923.907,0.245,0.49,24,11868.266,169,488,474101,week24_J10_cluster_1
13.259,1.618,0.00462,0.02211,0.824,11062.378,1098.246,-0.638,0.811,24,11868.266,169,488,474101,week24_J10_cluster_1
18.635,1.573,0.00826,0.01689,0.842,11178.142,890.841,0.221,0.894,24,11868.266,169,488,474101,week24_J10_cluster_1
27.837,1.772,0.00844,0.0094,0.797,11207.104,838.671,-0.269,0.534,24,11868.266,169,488,474101,week24_J10_cluster_1
30.209,1.69,0.01503,0.02699,0.799,11336.729,943.646,0.216,0.734,24,11868.266,169,488,474101,week24_J10_cluster_1
26.45,1.622,0.01114,0.00901,0.827,11104.832,911.915,0.051,-0.165,24,11868.266,169,488,474101,week24_J10_cluster_1
21.874,1.912,0.00229,0.00767,0.782,11207.007,710.325,-0.534,0.001,24,11868.266,169,488,474101,week24_J10_cluster_1
9.736,2.167,0.00809,0.03669,0.692,11368.82,781.838,-0.468,0.465,24,11868.266,169,488,474101,week24_J10_cluster_1
24.216,1.675,0.127,0.01976,0.732,11160.396,898.819,0.294,0.742,24,11868.266,169,488,474101,week24_J10_cluster_1
29.866,1.718,0.05388,0.0092,0.752,11278.884,789.553,-0.297,1.042,24,11868.266,169,488,474101,week24_J10_cluster_1
31.448,1.861,0.022,0.02917,0.644,11297.569,829.705,0.868,6.203,24,11868.266,169,488,474101,week24_J10_cluster_1
16.959,2.273,0.04707,0.02947,0.702,11041.262,906.902,0.649,1.227,24,11868.266,169,488,474101,week24_J10_cluster_1
15.778,1.895,0.02224,0.00012,0.784,11041.598,1095.899,-0.256,-0.726,24,11868.266,169,488,474101,week24_J10_cluster_1
22.427,1.98,0.01034,0.0038,0.768,11045.824,790.727,-0.093,-0.099,24,11868.266,169,488,474101,week24_J10_cluster_1
23.221,1.711,0.0515,0.03494,0.793,11182.901,820.942,-0.156,0.322,24,11868.266,169,488,474101,week24_J10_cluster_1
29.689,1.554,0.02373,0.01033,0.82,11118.649,772.511,-0.426,0.243,24,11868.266,169,488,474101,week24_J10_cluster_1
26.142,1.757,0.00985,0.00218,0.808,11109.534,909.2,-0.013,0.864,24,11868.266,169,488,474101,week24_J10_cluster_1
26.455,2.344,0.00601,0.01884,0.682,11168.188,786.991,0.939,5.169,24,11868.266,169,488,474101,week24_J10_cluster_1
22.952,1.709,0.00654,0.00507,0.807,11218.899,840.884,-0.263,-0.024,24,11868.266,169,488,474101,week24_J10_cluster_1
28.773,1.64,0.0301,0.03389,0.794,11192.785,806.1,0.261,1.069,24,11868.266,169,488,474101,week24_J10_cluster_1
10.403,1.646,0.02095,0.03361,0.796,10796.643,943.442,-0.099,0.328,24,11868.266,169,488,474101,week24_J10_cluster_1
24.284,1.813,0.0233,0.00151,0.77,11064.111,789.23,0.178,-0.219,24,11868.266,169,488,474101,week24_J10_cluster_1
24.863,1.679,0.00305,0.02252,0.739,11188.971,839.073,-0.41,-0.26,24,11868.266,169,488,474101,week24_J10_cluster_1
20.536,1.577,0.03073,0.03312,0.837,11095.166,823.891,-0.212,-0.275,24,11868.266,169,488,474101,week24_J10_cluster_1
14.176,2.129,0.00497,0.0415,0.737,10937.608,813.468,-0.137,-0.407,24,11868.266,169,488,474101,week24_J10_cluster_1
31.561,1.6,0.03069,0.01255,0.811,11257.485,879.698,0.123,1.005,24,11868.266,169,488,474101,week24_J10_cluster_1
31.399,1.523,0.01195,0.01383,0.817,11217.723,825.37,-0.336,1.044,24,11868.266,169,488,474101,week24_J10_cluster_1
36.098,1.321,0.04786,0.02432,0.857,11174.509,841.322,-0.641,0.788,24,11868.266,169,488,474101,week24_J10_cluster_1
22.329,1.904,0.02381,0.00189,0.771,10993.698,785.867,-0.55,0.963,24,11868.266,169,488,474101,week24_J10_cluster_1
31.615,1.524,0.02931,0.03455,0.792,11338.22,872.772,0.187,1.094,24,11868.266,169,488,474101,week24_J10_cluster_1
16.244,2.002,0.0386,0.00636,0.728,11116.337,1028.043,0.557,1.945,24,11868.266,169,488,474101,week24_J10_cluster_1
28.655,2.122,0.01099,0.00546,0.738,11116.321,825.399,-0.136,0.574,24,11868.266,169,488,474101,week24_J10_cluster_1
26.553,1.38,0.05013,0.01697,0.842,11291.61,888.003,0.246,0.558,24,11868.266,169,488,474101,week24_J10_cluster_1
14.372,2.053,0.10122,0.01539,0.72,11558.542,1265.523,1.006,1.235,24,11868.266,169,488,474101,week24_J10_cluster_1
32.761,1.381,0.09281,0.0059,0.777,11284.898,1229.856,0.322,0.25,24,11868.266,169,488,474101,week24_J10_cluster_1
27.955,2.112,0.02286,0.12845,0.702,11142.084,966.786,0.907,2.943,24,11868.266,169,488,474101,week24_J10_cluster_1
32.463,1.995,0.10619,0.00811,0.675,11165.531,895.529,0.01,0.113,24,11868.266,169,488,474101,week24_J10_cluster_1
25.857,1.729,0.01733,0.00746,0.795,11152.456,936.981,0.154,0.221,24,11868.266,169,488,474101,week24_J10_cluster_1
14.019,1.969,0.03688,0.03522,0.714,11350.611,1472.732,0.391,0.0009187,24,11868.266,169,488,474101,week24_J10_cluster_1
13.754,2.021,0.00799,0.00564,0.758,11133.884,984.844,-0.187,-0.531,24,11868.266,169,488,474101,week24_J10_cluster_1
19.086,2.114,0.00287,0.01386,0.73,11393.67,693.731,-0.309,0.486,24,11868.266,169,488,474101,week24_J10_cluster_1
27.577,1.724,0.03541,0.02577,0.708,11338.451,753.975,0.13,1.4,24,11868.266,169,488,474101,week24_J10_cluster_1
23.03,1.577,0.01675,0.016,0.843,11139.321,837.952,-0.4,0.594,24,11868.266,169,488,474101,week24_J10_cluster_1
20.57,1.511,0.01229,0.05003,0.785,11107.778,926.651,-0.14,-0.417,24,11868.266,169,488,474101,week24_J10_cluster_1
22.31,1.272,0.00399,0.07906,0.853,11280.882,816.823,-0.068,0.734,24,11868.266,169,488,474101,week24_J10_cluster_1
27.161,1.503,0.017,0.02985,0.81,11240.428,793.311,-0.113,0.823,24,11868.266,169,488,474101,week24_J10_cluster_1
26.426,1.721,0.00431,0.04129,0.778,11262.794,864.437,-0.35,0.688,24,11868.266,169,488,474101,week24_J10_cluster_1
26.014,1.658,0.00238,0.01222,0.807,11328.536,831.433,-0.056,0.687,24,11868.266,169,488,474101,week24_J10_cluster_1
16.288,1.801,0.01097,0.00622,0.793,10997.324,805.485,0.253,0.632,24,11868.266,169,488,474101,week24_J10_cluster_1
27.259,1.613,0.05411,0.01832,0.775,11417.141,937.017,0.841,2.633,24,11868.266,169,488,474101,week24_J10_cluster_1
20.854,1.966,0.03256,0.00342,0.748,11350.152,831.306,-0.118,0.995,24,11868.266,169,488,474101,week24_J10_cluster_1
30.253,1.617,0.01816,0.02859,0.797,11420.856,906.976,-0.399,0.338,24,11868.266,169,488,474101,week24_J10_cluster_1
26.519,1.984,0.01388,0.11958,0.709,11311.129,962.096,0.936,3.059,24,11868.266,169,488,474101,week24_J10_cluster_1
27.234,1.693,0.03034,0.02947,0.803,11342.435,888.959,-0.234,1.181,24,11868.266,169,488,474101,week24_J10_cluster_1
27.357,1.746,0.05563,0.01752,0.773,11127.843,860.658,-0.124,1.157,24,11868.266,169,488,474101,week24_J10_cluster_1
27.563,1.652,0.05835,0.00079,0.801,11390.159,865.059,0.145,0.882,24,11868.266,169,488,474101,week24_J10_cluster_1
17.297,1.798,0.02956,0.0116,0.785,11396.192,795.555,-0.279,0.497,24,11868.266,169,488,474101,week24_J10_cluster_1
21.942,1.767,0.02538,0.05617,0.763,11332.7,888.342,0.215,0.091,24,11868.266,169,488,474101,week24_J10_cluster_1
28.008,1.099,0.01264,0.02493,0.746,11354.952,1033.919,-0.195,0.751,24,11868.266,169,488,474101,week24_J10_cluster_1
23.569,1.485,0.01304,0.02688,0.821,11348.073,966.096,-0.445,0.477,24,11868.266,169,488,474101,week24_J10_cluster_1
11.353,1.59,0.00175,0.04066,0.8,11421.832,826.067,-0.186,-0.026,24,11868.266,169,488,474101,week24_J10_cluster_1
27.577,1.31,0.02909,0.01006,0.863,11478.722,801.018,0.632,2.418,24,11868.266,169,488,474101,week24_J10_cluster_1
26.867,1.718,0.07278,0.06524,0.733,11326.059,910.693,0.417,3.398,24,11868.266,169,488,474101,week24_J10_cluster_1
26.847,1.594,0.01764,0.00686,0.821,11488.584,650.593,-0.166,1.704,24,11868.266,169,488,474101,week24_J10_cluster_1
20.507,2.211,0.00305,0.0176,0.72,11359.605,893.629,-0.058,-0.243,24,11868.266,169,488,474101,week24_J10_cluster_1
23.29,1.553,0.04688,0.01604,0.837,11511.683,782.031,-0.047,0.823,24,11868.266,169,488,474101,week24_J10_cluster_1
25.946,1.408,0.0173,0.02246,0.857,11559.566,814.323,0.242,0.6,24,11868.266,169,488,474101,week24_J10_cluster_1
30.733,1.228,0.04775,0.00774,0.817,11537.376,1127.905,0.585,2.641,24,11868.266,169,488,474101,week24_J10_cluster_1
36.172,1.534,0.01732,0.03771,0.722,11482.04,1080.555,0.625,1.482,24,11868.266,169,488,474101,week24_J10_cluster_1
23.76,1.819,0.01072,0.03263,0.789,11394.414,845.003,-0.142,1.578,24,11868.266,169,488,474101,week24_J10_cluster_1
25.235,1.171,0.03996,0.10412,0.799,11186.695,1065.489,0.706,1.739,24,11868.266,169,488,474101,week24_J10_cluster_1
25.774,1.803,0.09198,0.06869,0.692,11404.602,914.433,0.702,2,24,11868.266,169,488,474101,week24_J10_cluster_1
23.54,1.76,0.00171,0.03299,0.784,11309.675,759.387,-0.138,0.078,24,11868.266,169,488,474101,week24_J10_cluster_1
25.46,1.749,0.12863,0.01133,0.696,11270.323,966.162,-0.195,0.718,24,11868.266,169,488,474101,week24_J10_cluster_1
28.253,1.511,0.0616,0.01392,0.816,11481.972,905.327,-0.166,0.586,24,11868.266,169,488,474101,week24_J10_cluster_1
21.291,1.319,0.03836,0.01244,0.763,11212.267,1574.58,-0.243,-0.16,24,11868.266,169,488,474101,week24_J10_cluster_1
15.278,1.903,0.02827,0.00792,0.764,11473.332,853.878,-0.211,1.034,24,11868.266,169,488,474101,week24_J10_cluster_1
28.322,1.751,0.04005,0.01271,0.789,11553.963,1018.807,0.024,0.887,24,11868.266,169,488,474101,week24_J10_cluster_1
30.238,1.635,0.03954,0.04035,0.788,11382.529,848.976,-0.223,0.478,24,11868.266,169,488,474101,week24_J10_cluster_1
31.174,1.668,0.05763,0.00997,0.777,11451.696,957.353,0.045,5.121,24,11868.266,169,488,474101,week24_J10_cluster_1
28.234,1.635,0.05621,0.00843,0.716,11433.161,833.316,0.129,0.465,24,11868.266,169,488,474101,week24_J10_cluster_1
23.402,1.604,0.03374,0.01341,0.786,11454.548,863.448,0.512,2.788,24,11868.266,169,488,474101,week24_J10_cluster_1
23.334,1.635,0.03862,0.01631,0.798,11439.754,736.315,0.319,1.274,24,11868.266,169,488,474101,week24_J10_cluster_1
25.867,1.442,0.01585,0.01342,0.858,11482.309,716.132,-0.491,0.838,24,11868.266,169,488,474101,week24_J10_cluster_1
31.541,1.713,0.03165,0.00386,0.773,11326.444,931.443,-0.053,0.693,24,11868.266,169,488,474101,week24_J10_cluster_1
32.11,2.166,0.04885,0.03003,0.673,11624.389,991.605,1.011,5.084,24,11868.266,169,488,474101,week24_J10_cluster_1
29.376,1.694,0.04803,0.00782,0.797,11494.259,691.839,-0.364,0.481,24,11868.266,169,488,474101,week24_J10_cluster_1
28.155,1.69,0.02194,0.01499,0.782,11571.709,877.314,-0.313,0.846,24,11868.266,169,488,474101,week24_J10_cluster_1
26.347,1.755,0.02002,0.00846,0.784,11414.219,802.55,0.256,0.606,24,11868.266,169,488,474101,week24_J10_cluster_1
22.618,1.708,0.00028,0.033,0.814,11303.379,805.571,0.089,0.33,24,11868.266,169,488,474101,week24_J10_cluster_1
25.985,1.721,0.07895,0.04424,0.749,11451.47,755.085,0.088,0.813,24,11868.266,169,488,474101,week24_J10_cluster_1
15.69,1.808,0.00757,0.07067,0.792,11286.369,912.065,0.016,0.97,24,11868.266,169,488,474101,week24_J10_cluster_1
11.005,1.753,0.00943,0.00154,0.824,11107.733,884.407,-0.235,-0.243,24,11868.266,169,488,474101,week24_J10_cluster_1
32.992,1.624,0.01719,0.00214,0.793,11475.75,876.943,0.891,2.073,24,11868.266,169,488,474101,week24_J10_cluster_1
22.03,1.709,0.00193,0.01605,0.792,11561.936,702.127,-0.328,0.482,24,11868.266,169,488,474101,week24_J10_cluster_1
18.512,1.698,0.02003,0.03703,0.746,11386.474,1140.056,0.25,0.574,24,11868.266,169,488,474101,week24_J10_cluster_1
24.304,1.473,0.02069,0.01671,0.842,11429.234,789.504,-0.05,0.359,24,11868.266,169,488,474101,week24_J10_cluster_1
18.551,1.786,0.01388,0.03379,0.789,11496.739,712.289,-0.241,0.342,24,11868.266,169,488,474101,week24_J10_cluster_1
11.711,1.751,0.03788,0.02913,0.774,11471.693,699.694,-0.356,0.048,24,11868.266,169,488,474101,week24_J10_cluster_1
25.103,1.598,0.05758,0.03633,0.783,11593.215,688.933,-0.455,1.095,24,11868.266,169,488,474101,week24_J10_cluster_1
10.515,1.467,0.0475,0.07901,0.774,11679.551,992.733,-0.22,0.066,24,11868.266,169,488,474101,week24_J10_cluster_1
24.079,1.752,0.05418,0.05012,0.751,11661.401,792.93,-0.261,1.055,24,11868.266,169,488,474101,week24_J10_cluster_1
15.812,1.696,0.01818,0.02086,0.779,11587.288,761.088,0.303,-0.062,24,11868.266,169,488,474101,week24_J10_cluster_1
17.704,1.734,0.01496,0.01386,0.821,11484.85,754.56,-0.065,0.69,24,11868.266,169,488,474101,week24_J10_cluster_1
26.847,1.517,0.07372,0.02628,0.78,11574.732,883.474,0.557,1.037,24,11868.266,169,488,474101,week24_J10_cluster_1
25.5,1.551,0.00999,0.05132,0.795,11573.423,799.925,-0.203,1.233,24,11868.266,169,488,474101,week24_J10_cluster_1
19.272,1.683,0.01031,0.00255,0.809,11609.414,861.748,0.027,0.115,24,11868.266,169,488,474101,week24_J10_cluster_1
34.236,1.673,0.08478,0.03415,0.738,11582.214,840.949,0.303,1.232,24,11868.266,169,488,474101,week24_J10_cluster_1
20.511,1.466,0.00681,0.0121,0.839,11566.24,806.098,-0.176,1.504,24,11868.266,169,488,474101,week24_J10_cluster_1
15.631,1.675,0.03243,0.01436,0.823,11590.114,722.76,0.268,0.27,24,11868.266,169,488,474101,week24_J10_cluster_1
20.502,1.328,0.00358,0.03706,0.816,11787.603,1070.755,0.753,1.905,24,11868.266,169,488,474101,week24_J10_cluster_1
18.277,1.524,0.00901,0.00051,0.823,11646.647,767.476,0.243,2.064,24,11868.266,169,488,474101,week24_J10_cluster_1
31.522,1.609,0.05247,0.00102,0.807,11770.657,662.531,0.338,1.988,24,11868.266,169,488,474101,week24_J10_cluster_1
27.278,1.817,0.03173,0.03358,0.761,11589.345,742.971,-0.133,-0.248,24,11868.266,169,488,474101,week24_J10_cluster_1
17.233,1.354,0.06506,0.13488,0.782,11566.733,1027.906,0.866,2.966,24,11868.266,169,488,474101,week24_J10_cluster_1
12.882,1.967,0.01302,0.02144,0.778,11518.717,857.961,0.027,0.542,24,11868.266,169,488,474101,week24_J10_cluster_1
31.59,1.433,0.0019,0.01538,0.851,11722.477,820.894,0.28,2.104,24,11868.266,169,488,474101,week24_J10_cluster_1
27.572,1.378,0.02109,0.01718,0.868,11631.767,762.423,0.632,4.475,24,11868.266,169,488,474101,week24_J10_cluster_1
28.013,1.472,0.03248,0.01754,0.845,11771.198,764.43,-0.644,1.352,24,11868.266,169,488,474101,week24_J10_cluster_1
26.034,1.798,0.01778,0.00329,0.787,11662.948,909.682,-0.198,1.541,24,11868.266,169,488,474101,week24_J10_cluster_1
26.538,1.698,0.03696,0.01489,0.809,11777.493,749.568,-0.057,1.039,24,11868.266,169,488,474101,week24_J10_cluster_1
28.307,1.621,0.04208,0.00673,0.789,11801.113,701.189,-1.042,2.419,24,11868.266,169,488,474101,week24_J10_cluster_1
18.208,1.962,0.02303,0.00927,0.744,11540.239,665.826,-0.489,0.024,24,11868.266,169,488,474101,week24_J10_cluster_1
27.19,1.593,0.06025,0.00446,0.762,11792.278,739.224,0.114,1.516,24,11868.266,169,488,474101,week24_J10_cluster_1
29.336,1.643,0.05014,0.03625,0.766,11574.17,798.42,-0.155,1.387,24,11868.266,169,488,474101,week24_J10_cluster_1
21.438,1.883,0.0105,0.01718,0.763,11690.768,905.202,0.058,0.329,24,11868.266,169,488,474101,week24_J10_cluster_1
22.187,1.642,0.02444,0.01298,0.815,11645.66,744.635,-0.526,0.698,24,11868.266,169,488,474101,week24_J10_cluster_1
25.157,1.68,0.04091,0.00938,0.795,11489.027,891.432,-0.414,1.027,24,11868.266,169,488,474101,week24_J10_cluster_1
31.022,1.536,0.04611,0.01298,0.771,11699.574,784.669,0.327,3.635,24,11868.266,169,488,474101,week24_J10_cluster_1
12.662,1.764,0.00026,0.01318,0.803,11689.094,676.701,-0.405,0.442,24,11868.266,169,488,474101,week24_J10_cluster_1
25.019,1.651,0.02347,0.01302,0.803,11768.209,945.509,0.512,1.968,24,11868.266,169,488,474101,week24_J10_cluster_1
28.895,1.387,0.0102,0.04938,0.814,11750.511,944.398,1.248,3.92,24,11868.266,169,488,474101,week24_J10_cluster_1
23.03,1.439,0.02937,0.03165,0.87,11659.245,765.979,0.164,1.035,24,11868.266,169,488,474101,week24_J10_cluster_1
34.756,1.467,0.00936,0.02206,0.843,11771.3,868.364,-0.298,0.137,24,11868.266,169,488,474101,week24_J10_cluster_1
7.37,1.325,0.00255,0.11517,0.801,11747.529,1318.739,1.112,1.72,24,11868.266,169,488,474101,week24_J10_cluster_1
24.799,1.784,0.04145,0.03812,0.803,11680.951,833.976,-0.43,1.44,24,11868.266,169,488,474101,week24_J10_cluster_1
26.431,1.79,0.02678,0.01464,0.787,11775.387,834.707,0.383,0.984,24,11868.266,169,488,474101,week24_J10_cluster_1
29.376,1.485,0.05292,0.02025,0.812,11787.16,751.234,0.048,0.928,24,11868.266,169,488,474101,week24_J10_cluster_1
31.115,1.255,0.08469,0.01462,0.801,11766.514,784.182,0.246,1.413,24,11868.266,169,488,474101,week24_J10_cluster_1
17.135,2.169,0.00036,0.00582,0.721,11818.639,774.987,-0.037,0.768,24,11868.266,169,488,474101,week24_J10_cluster_1
28.479,1.631,0.05989,0.03008,0.797,11726.604,917.733,-0.222,0.895,24,11868.266,169,488,474101,week24_J10_cluster_1
26.132,1.762,0.01108,0.00094,0.79,11815.538,867.896,-0.125,0.958,24,11868.266,169,488,474101,week24_J10_cluster_1
27.533,1.409,0.01497,0.12767,0.792,11952.929,782.931,0.63,2.818,24,11868.266,169,488,474101,week24_J10_cluster_1
29.812,1.571,0.03778,0.01189,0.818,11758.904,696.78,0.214,0.548,24,11868.266,169,488,474101,week24_J10_cluster_1
28.376,1.528,0.037,0.00686,0.787,11920.371,784.005,0.09,0.424,24,11868.266,169,488,474101,week24_J10_cluster_1
6.654,1.308,0.03145,0.01065,0.866,11506.795,1018.493,-0.135,-0.236,24,11868.266,169,488,474101,week24_J10_cluster_1
27.724,1.793,0.00808,0.01569,0.79,11818.466,744.474,-0.378,1.039,24,11868.266,169,488,474101,week24_J10_cluster_1
31.899,1.858,0.07109,0.03763,0.725,11782.695,850.089,-0.454,1.311,24,11868.266,169,488,474101,week24_J10_cluster_1
15.994,2.157,0.02321,0.00671,0.737,11632.409,1157.331,0.063,-0.411,24,11868.266,169,488,474101,week24_J10_cluster_1
25.813,2.121,0.02681,0.00117,0.73,11720.841,773.806,-0.654,1.733,24,11868.266,169,488,474101,week24_J10_cluster_1
29.474,1.492,0.05707,0.01493,0.786,12021.152,871.484,-0.396,1.886,24,11868.266,169,488,474101,week24_J10_cluster_1
29.278,1.743,0.02853,0.01953,0.786,11813.233,744.64,-0.307,0.435,24,11868.266,169,488,474101,week24_J10_cluster_1
23.976,1.82,0.03479,0.00756,0.789,11863.274,744.21,-0.239,1.132,24,11868.266,169,488,474101,week24_J10_cluster_1
28.763,1.665,0.01408,0.00109,0.818,11843.036,706.06,0.144,0.939,24,11868.266,169,488,474101,week24_J10_cluster_1
24.304,1.497,0.03179,0.01112,0.847,12008.432,896.925,-0.773,1.994,24,11868.266,169,488,474101,week24_J10_cluster_1
